descr,bitcoin-cash,dogecoin,z,x_dif,y_dif,trade_pnl,date,cumulative_pnl
short,230.11996459960938,0.07476434856653214,1.0411032438278198,0.007587131146976923,-0.00017924575300154436,-0.005,2023-08-15,-0.005
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-16,-0.005
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-17,-0.005
close short,183.8004608154297,0.061057306826114655,-0.6941861510276794,-0.20128416004570476,-0.18333660365166835,0.017857818612066235,2023-08-18,0.012857818612066235
long,187.278076171875,0.06318900734186172,-1.3417071104049683,0.01892060194526658,0.03491311075704581,-0.005,2023-08-19,0.007857818612066234
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-20,0.007857818612066234
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-21,0.007857818612066234
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-22,0.007857818612066234
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-23,0.007857818612066234
close long,193.7212371826172,0.06382348388433456,0.4914851486682892,0.034404246041212845,0.010040932262794205,0.024241497209526546,2023-08-24,0.03209931582159278
short,194.44598388671875,0.06298434734344482,1.295292854309082,0.0037411835410609013,-0.013147770848900737,-0.005,2023-08-25,0.027099315821592782
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-26,0.027099315821592782
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-27,0.027099315821592782
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-28,0.027099315821592782
close short,190.28636169433594,0.06344910711050034,-0.4359757900238037,-0.021392173339029437,0.007378972501234975,0.02862729011106309,2023-08-29,0.05572660593265587
short,224.14666748046875,0.06632427871227264,3.1655728816986084,0.17794394450887596,0.045314610917455915,-0.005,2023-08-30,0.05072660593265587
,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-31,0.05072660593265587
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-01,0.05072660593265587
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-02,0.05072660593265587
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-03,0.05072660593265587
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-04,0.05072660593265587
close short,193.642333984375,0.06322655826807022,-0.03616820648312569,-0.13609095258465878,-0.046705678589297965,0.08893834762538401,2023-09-05,0.13966495355803987
long,192.04478454589844,0.0639820471405983,-0.5969993472099304,-0.008250000945585942,0.01194891661388443,-0.005,2023-09-06,0.13466495355803987
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-07,0.13466495355803987
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-08,0.13466495355803987
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-09,0.13466495355803987
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-10,0.13466495355803987
close long,190.4068603515625,0.061319660395383835,0.44561338424682617,-0.008528865796636491,-0.04161146546880504,0.032917186673807705,2023-09-11,0.1675821402318476
short,198.979736328125,0.060979608446359634,1.9006223678588867,0.045023986849705704,-0.005545561518631627,-0.005,2023-09-12,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-13,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-14,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-15,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-16,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-17,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-18,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-19,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-20,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-21,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-22,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-23,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-24,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-25,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-26,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-27,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-28,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-29,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-30,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-01,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-02,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-03,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-04,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-05,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-06,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-07,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-08,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-09,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-10,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-11,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-12,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-13,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-14,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-15,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-16,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-17,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-18,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-19,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-20,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-21,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-22,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-23,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-24,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-25,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-26,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-27,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-28,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-29,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-30,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-31,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-01,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-02,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-03,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-04,0.16258214023184758
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-05,0.16258214023184758
close short,238.50376892089844,0.07124068588018417,-0.2359863519668579,0.19863345545697594,0.16827063497547115,-0.03021100637909727,2023-11-06,0.13237113385275032
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-07,0.13237113385275032
long,246.02099609375,0.07555437833070755,-0.5167643427848816,0.03151827414242962,0.06055096743142452,-0.005,2023-11-08,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-09,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-10,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-11,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-12,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-13,0.1273711338527503
,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-14,0.1273711338527503
